nama,review,bintang
Adi Noor Fajarudin,"Mantap,, Kampus Teknologi dan Bisnis Energi Unggulan",5
T. Tasqa Alaidin,Pertamina University salah satu universitas paling banyak berkontribusi untuk negeri. Jayalah selalu.,5
Tedi suresep,"kampus kebanyakan korup spp mahal tapi kursi kuliah yang ada mejanya udah banyak yang ga layak pakai , kantinnya jorok, fasilitas lab ga lengkap",5
Vico Glessida,"Pelayanan front liner tidak baik, tidak responsif, tidak ada senyum sama sekali. Minimal memilih kandidat utk frontliner yg murah senyum dan enak dilihat. saya follow up via telp juga tidak ada yg angkat dan tdk ada kejelasan. semoga kritikan ini bisa membangun Univ. Pertamina. krn sayang sekali kampus bergengsi tp pelayanan garda terdepan tidak memumpuni. trmsPelayanan front liner tidak baik, tidak responsif, tidak ada senyum sama sekali. Minimal memilih kandidat utk frontliner yg murah senyum dan enak dilihat. saya follow up via telp juga tidak ada yg angkat dan tdk ada kejelasan. semoga …Lengkapnya",5
Maria Princilla,Lingkungannya bagus dan tertata rapi. Fasilitas umum untuk universitas juga terjada dengan baik dan diawasi oleh pengaman/satpam dengan baik jugaDapat mengetahui beberapa tempat secara efisien dgn bisa bertanya kepada petugas keamanan,5
Hamda Alfansuri,"Sehari-hari kuliah di sini, tempatnya nyaman. Buat pengunjung umum bisa dengan mudah menemukan mushalla dan toilet dibagian depan. Satu kawasan dengan ruang pertemuan, kolam renang, dan kawasan RS khusus covid. Tempatnya aman dengan pengawasan yang baik.",5
Arif Mansyuri,Universitas Yang Berada Dipusat Ibukota Jakarta...Mencetak Pribadi Mahasiswa Yang Mumpuni dan Unggul dalam Segala Bidang...,5
sushii motto,Di dalemnya ternyata luas,5
herman sulaeman,"Fasilitas cukup bagus, dosen-dosen juga terpercaya karena sebagian pengajar dari Universitas yang ternama di Indonesia, pilihan jurusan variatif, semoga menjadi kampus yang dapat menyumbang para ilmuwan untuk kemajuan bangsa Indonesia...",5
Yani Tri Ali,Suasana kampus yg nyaman dan asri. Tenang utk belajar,5
Rijalul halimi,"Universitas swasta yang berada dipusat ibukota. Teatnya di Jakarta Selatan. Waktu tempuh hanya 5 menit dari Stadion GBK. Fasilitas cukup lengkap.Parkir luas motor dan mobil. Terdapat 15 Jurusan disini dari mulai sosial dan saintek yang berfokus didunia migas. Terdapat gedung Rektorat, Gedung Belajar mengajar, Gedung lboratorium, GOR, Kolam Renang dll.Universitas swasta yang berada dipusat ibukota. Teatnya di Jakarta Selatan. Waktu tempuh hanya 5 menit dari Stadion GBK. Fasilitas cukup lengkap.Parkir luas motor dan mobil. Terdapat 15 Jurusan disini dari mulai sosial dan saintek yang …Lengkapnya",5
Distorsi Pikiran,"A very good place compare to my university 😃Sangat cozy dan banyak tempat untuk duduk. Ada Masjid besar, ada Musholah, di setiap lantai ada musholla walupun hanya berbentuk ruangan kecil.Sayang saja karpet dan mukena seperti tidak pernah di cuci. Bikin gatal.",5
misa rohaji,Kecewa sama petugas parkirnya hari ini tanggal 15januari2022 ga dikasih struk parkir...tiba2 dkenai biaya pas 5rb pdhl cuma drop off aja...sbnrnya parkiran cuma drop emang kena parkir ya?next karcis parkir hrs dberi kepengendara .....,5
Puspa Nur Afifah,"Tempat nya luas dan bagus, sepertinya ruang dosen terpusat di gedung rektorat, bahkan ada juga ruang kelas di dalam gedung rektorat, makanan di kantin murah,  ada mushollah besar, sempet sholat di mushollah yang kecil tp air nya mati :( Satpam nya sangat ramah.",5
I AM YAYAK,"setelah saya tinggal disini selama 1 tahun lebih, sepertinya akan menjadi kenangan yang paling indah dalam hidupku. karna saya di tempat ini bisa mengenal lebih banyak orang-orang. mungkin saya untuk ke depannya bisa menjadi pegawai tetap tidak seperti sekarang ini hanya pegaewai tahunan yang setiap tahunnya d perpanjang kontrak saya.",1
Renna Sitanggang,Bulan April yg lalu tepatnya tanggalnya saya lupa anak saya ikut test di Medan dan dia menang .hari ini terakhir pelunasan biayanya dan kami tidak sanggup utk membayar.anak saya sangat sedih dan selalu murung..Nama anak saya million Lumban rajaBulan April yg lalu tepatnya tanggalnya saya lupa anak saya ikut test di Medan dan dia menang .hari ini terakhir pelunasan biayanya dan kami tidak sanggup utk membayar.anak saya sangat sedih dan selalu murung.. …Lengkapnya,1
Zuliani Dalimunthe,"Jalan menuju lokasi macet banget. Dari Depok better naik kereta ke St Kebayoran transit di St Tanah Abang. Hanya sekitar 3,5 km dari St Kebayoran...gampang naik go jek atau grab",1
Dodoy Dozly,"Kampus paling kren, selain di naungi nama besar Pertamina, universitas Pertamina juga di dukung dosen dosen muda berprestasi lulusan universitas ternama luar negri, terletak di tengah kota metropolitan Jakarta Selatan yang bebas banjir dan teduh, kampus ini di lengkapi dengan banyak fasilitas yang lengkap dan mewah. Mulai dari kolam renang, hotel , lapangan bola, hingga rumah sakit kusus covid.Kampus paling kren, selain di naungi nama besar Pertamina, universitas Pertamina juga di dukung dosen dosen muda berprestasi lulusan universitas ternama luar negri, terletak di tengah kota metropolitan Jakarta Selatan yang bebas banjir dan …Lengkapnya",1
Oh Rezky,"Mantap, Call Center nya gercep, Admin WA ramah fast respond saat ada masalah pengisian daftar kuliah. Keren banget",5
Devi Dimitra Maksum,"Lokasi universitas ada di dalam kompleks khusus Pertamina. Bisa dicapai dengan bus Trans Jakarta. Tersedia Gelanggang Olah raga, residence dan kolam renang. Fasilitas dari gedung universitas tersambung dengan GOR. Musholla ditemukan diluar gedung universitas, dan toilet ada didalam gedung.  Lahan parkir tersedia cukup, tapi tidak banyak, karena harus berbagi dengan pengunjung lokasi lain. Kantin terpisah dari gedung universitas, di kantin tersedia banyak pilihan makanan.Lokasi universitas ada di dalam kompleks khusus Pertamina. Bisa dicapai dengan bus Trans Jakarta. Tersedia Gelanggang Olah raga, residence dan kolam renang. Fasilitas dari gedung universitas tersambung dengan GOR. Musholla ditemukan diluar …Lengkapnya",5
beny raga,"Area Kampus strategis dekat dengan Senayan. Security dan Pegawainya ramah"". Fasilitas Lab.nya sangat mendukung, apalagi di lab.elektro.univ.pertamina",5
Kosasih Lingga Buana,Walaupun bangunan sudah berumur tapi tetep banyak peminat nya karena lokasi nya yg strategis,5
ajie mirza,Tempat yg nyaman dan aman,5
Jiwa sraya,Tempat dan dosen sangat bagus. Semoga adik saya bisa menjadi mahasiswi baik disana.,5
Yos st mudo,"sptnya kampus nya luas nih.Kampus pilihan utk yg ingin mengabdi di bidang minyak, mineral ,bebatuan dan lainnya.Semoga selalu mengutamakan kualitasnyasptnya kampus nya luas nih.Kampus pilihan utk yg ingin mengabdi di bidang minyak, mineral ,bebatuan dan lainnya. …Lengkapnya",4
Besse Fitriani,Bgmn tuk menghubungi kontaknya.. mau bertanya ttg uang kuliah dan kpn pendaftarannya.. tolong dibantu yg punya kontaknya🙏🏻🙏🏻,4
Rifa Adinda Effendi,"Universitas Pertamina adalah sebuah universitas yang berdiri pada tahun 2016, yang berlokasi di kawasan Simprug, Jakarta Selatan. Universitas yang pengelolahanya berada di bawah naungan Yayasan Pertamina (Pertamina Foundation) ini di resmikan pada 11 Februari 2016. Rencananya Universitas ini akan menempati lahan seluas 6,5 hektare di kawasan Simprug, Jakarta Selatan dan akan ditunjang fasilitas dua gedung, masing-masing sembilan lantai dan empat lantai, sarana olahraga dan perpustakaan Pertamina. Universitas Pertamina akan mulai membuka tahun ajaran baru pada Juli 2016. Melalui Pertamina Foundation diperkirakan setiap program studi sarjana minimal 60 mahasiswa sehingga tiap tahun ajaran sedikitnya menerima 900 mahasiswa baru.Universitas Pertamina adalah sebuah universitas yang berdiri pada tahun 2016, yang berlokasi di kawasan Simprug, Jakarta Selatan. Universitas yang pengelolahanya berada di bawah naungan Yayasan Pertamina (Pertamina Foundation) ini di …Lengkapnya",5
Evie Christina,Insya Allah universitas akan mencetak lulusan2x yg terbaik... program2x kuliah cukup ketat & profesional.Anak saya kuliah disini angkatan pertama th.2016,5
Rian Putra Ramadhan,"Kantin nya panas, bau ada ac cuman tidak nyala kantin nya tidak bagus",5
Khaerunnisya Nisa,"Ini adalah kampus tempat saya menuntut ilmu sejak 2017. Menurut saya, kampus ini memiliki sarana prasarana yang baik. Namun masih memiliki sedikit kekurangan di beberapa tempat.",5
adil aritonang,"Anak ku krisfanri natanael aritonang sdh lulus test, tinggal menunggu hasil test ipb untuk memutuskan pilih atau tidak...",5
Nanang Musyadad,pengembalian uang masuk kuliah anak saya karena pengunduran diri (ketrima SBMPTN) lama dan susah dihubungi kontak telepon nya.,5
Ardila Putri,Universitas Pertamina bagian dari Asosiasi Perguruan Tinggi BUMN. Merupakan universitas swasta yang uang kuliahnya termasuk salah satu yang paling murah dan sangat worth it dengan kualitasnya.,4
Pariyo Sahriman,Ponakan q mejadi Mahasiswi di Kampus ini juga... Pertama kali datang ke Kampus..bingung Juga  Nyari nya.. Fasilutas kampus  dan Praktek nya.. Bagus..,4
Aminullah Sq,Dahulu tempat ini lebih dikenal tempat wedding atau pesta perkawinan entah akhir akhir ini kok ada Universitas nya mungkin Pertamina gak mau kalah dengan UI ITB UIN dan atau Universitas lainnya,2
adevi_channel,Tempat sangat nyaman parkiran sangat luas,2
Yanyan Herdiana,Tempatnya luas...dan yg saya kunjungi kemarin itu di bagian simprug di bagian penanganan covid19 milik pemerintah,4
Dandy Karunia Wijaya,"Buat yg tertarik sm industri energi, terjamin banyak ilmu penting dari petinggi migas yg sering buka diskusi di kampus ini",4
Zulkifli Taher,Kampusnya luas dan fasilitasnya banyak.,5
Seni Sugiartini,Informasinya membantu utk yg diluar kota.,5
Salsa Safitri Putri Ely,"Tempat yang bagus, dengan fasilitas oke, serta nyaman untuk lanjut belajar kuliah S1. Yuk Kuliah :)",2
Gevinda Rizki Dewi,"semoga puluhan tahun ke depan anak2ku bisa kuliah di sini 😄 anyway, aku blom punya anak 😂",2
Nur Lutfi Trianto,Universitas itu berada di sebelah kiri bila dari arah stasiun keteta api Kebayoran Lama,4
razalieg firzadah,"Nganter orang kerja, so far bersih parkiran luas, bagus",4
Muriewan,Pernah kesini...,5
Abi F Saputra,Lingkungan bagus. Sayang nya susah akses ut ukuran pendidikan,5
Ola Novia,Universitas impian saya ni😊 dalam nama Yesus semoga saya bisa masuk universitas pertamina ini ditahun 2022 nanti😇,5
Sma Pulau tiga,kapan pengumuman jalur sobat bumi natuna diumumkan,5
Gani Maulana,Universitas Pertamina mempunyai kantin dibagian belakang,4
Alun Pratama,Recomended kampus bagi temen temen yg cari kampus dan kampus benar benar terintegrasi dengan industri,4
Sugeng Priambodo,Bismillah semoga ananda Nabilah Suryani bisa lulus tes & kuliah di sini,5
Danang Sularso Wicaksono,Sayang baru dibuka tahun ini. Kalau 2011 udah ada. Pengen masuk sini.,5
Warsito Ibrahim,Tenaga Pengajar dan Fasilitasnya bagus. Banyak expert dari Pertamina langsung yang memberikan materi perkuliahan.,5
heydot 807,Posisi maps universitas pertamina  bukan disitu depan jalan.harusnya didalam.susah ngebid nih,5
Evan Septian Yonathan,"Apakah bisa Saya masuk di Pertengahan semester, Soalnya saya telat Daftar😥",4
razqa razaq,Bersih.aman.tenang. cocok untuk kuliah. Belajar mengajar..👍👍👍,4
Andi Magfirah,mau tanya. yang tau lokasi tempat ujian universitas pertamina di makassar dimana ya? mohon bantuannya.,5
Isak Muzammil,"Enak banget suasananya, instaspot dan nyaman",5
Dwi Kurniawan,Kalau mau masuk sekolah ini pakai tes gak tes nya apaan,5
Yugeu Hugiarsih,Tempatnya nyaman luas bersih 🙏🏻,5
Yansen Prayitno,"Gedung Griya Legita, tempat yang nyaman untuk belajar. AC berfungsi dengan baik.",2
Fauzan Arif,Semoga universitas pertamina menjadi kampus unggulan di bidang perminyakan Indonesia,2
Muhammad Shaquille Khalid El Shirazy Gunanjar,"Semoga cucuku dapat sukses belajar disini, aamiinn ....",5
Edi Kusmono,Semoga anak saya bisa kuliah di universitas pertamina tahun ini.. Amin..amin..amin..,5
kurnia Utama,Mantap.. Universitas yang Bagus dan Baik untuk Masa depan,5
Hari Kirana,Persiapan dan pelaksanaan vaksinasi yang baik ... Terima kasih,5
Apuy Nugraha,Fasilitas kumplit kantin banyak pilihan,1
Chang Vincent,Apakah ada orang di universitas ini yang bermain bola basket?,1
Rudi Indra Parlindungan,Strategis diantara apartemen mewah,5
aten suparman,Semoga Anaku Intan Deanida bisa di terima,5
Samuel Liputra,Tempatnya bagus untuk kuliah..  Dan bagus juga guru gurunya,5
rita yunessi,anak kami.kuliah disini,5
Maru,"tempatny luas, security nya pun ramah",1
Angga Siagian,Keindahan senja terpandang dari ruang 2606 Gedung Grialegita,1
Ignatius Wibowo,Kampus yang baik. Ditingkatkan lagi kualitas fasilitas dan prestasinya,5
Ryono Agung,sayangnya akses agak muter klo dari permata hijau..,5
Riyoko,"Universitas Pertamina simprug lengkap dengan laboratorium, sarana olah raga dan jg residence",5
Edi Sukardi,Tempat menuntut ilmu  bagi anak2 kita,5
W 4 L U Doni,Bagus dan protokol kesehatan dijalankan dengan sangat baik,4
Tutik Susilowati,Kampus yg cukup terbaik,4
Bagus Sujaka,Baik,5
Pipit Syamsudin,Untuk menghubungi pihak kampus via telpon sangat sangat susah...bagaimana dapat informasi lain selain google dan belum di update berita terkininya,5
Mohammad Gunawan,Ok bngt buat referensi,4
agung marhaenis,Lokasi di Simprug.  Kalo tanpa G maps entah sampai atau tidak ke sini.,4
Budi Permono,Lumayan buat ekonomi menengah terjangkau,5
Ahmad Maulana,Cukup baik,5
Sukirno Gojek,Okay siiip bosss mantapppp... security-nya cepat tanggap dan sopan kepada pengunjung nya.. okay'siiiiip bos'.,5
Satpam Auto2000,"Masa kecilku TK, SD, SMP dan STM, lalu pindah tahun 1989...",5
Rista Benu,nice. smoga bsa msuk,5
Rudiyanto Romadhon,Jalanan bebas dari macet udara masih asri,5
Awaluddin Lubis,Universitas dengan Sarana Dan prasarana yg sangat Memadai,5
net2netnews,Bismillah....semoga di terima di Universitas ini....Amminn....,5
suli “Pool Shop”,smoga anak saya bisa masuk di universitas pertamina tahun ini.,5
Jutono Dewa Kelana,Semoga menjadi universtas yg menjadi tujuan dan cita2 anak saya,5
Arfan Maruf,Lokasi berada di jln teuku nyak arief,5
M. Afif Rayhan,"Hallo!, aku mahasiswa dari Brawijaya University tahun ajaran 2015/2016, mau nyoba daftar di universitas pertamina, semoga keterima hehe see you maba 2016 universitas pertamina",5
salman alfarizi karim,Moch Ilham Aillanajah Ra 2018 😇,5
yoshua suratno,cp nya ga ngerespon udh hampir sebulan cumwn dibalas sepatah kata,5
Rosyad H Mohammad,Bagian administrasinya sangat tidak professional.,3
Asti Junitasari,Tempatnya bagus bersih,3
mifakhul arif,"Gps akurat dan tepat buat ngebit, 😂😁😂",3
Tunggul Mirza Pratama,semoga bisa jadi yang terbaik disini,3
Syafruddin Din,Ramah n fast respons,5
Ponimin jatiwiseso,Tempat parkir lumayan nyaman,5
Andriani Andri,Semoga Universitas Pertamina menjadi unggulan dibidang perminyakan Indonesia,5
Paryo Sariman,Ponakan ku... kuliah di sini.PE,5
Haikal Qizra,kepengen kuliah di UNIVERSITAS PERTAMINA,5
Siswandi,Bagus  Sekali  TempatNya,5
Ridwan Abdurrohim,Semoga saja saya keterima di Universitas Pertamina (Petroleum Engineering),5
Arya Dhaneswara,Kampusnya keren & angkatan pertama,5
Ali Qmoenk,Tempatnya ok,5
Alan Muzelan vlog,Bagus kerja nanti bisa langsung di pertamina,5
Indra Jay Awank,Lewat doang wkwk,5
Ananda Bagus Amirul Muttaqien,Luas. Tempat menimba ilmu,5
Supriyoto Patra,Tempatnya nyaman,5
Tri Wiyono,Pelayanan memuaskan..,5
Muhtarom Jaksel,Bagus cerah sesuae mep,2
Perdana Mandiri,Bagus sekali,2
GOLD channel (Julianto),Universitas pertamina mempunyai fasilitas yang lengkap,5
Elvin Nurgulam Qurbani,👍,5
yudistira,Plc Panas,5
Ryan Pribadi,Universitas swasta dibawah naungan Yayasan Pertamina.,5
AndhiniMauliya AyuRengganis,Universitas yang sangat bagus,3
Ridwan Affandi,Mantab..,3
Parligan Hatorangan,Rs darurat simprug,5
Andika bambang Prasetyo,Bongkar muat mesin medis,5
Amirullah Amir,Semoga saya dicair amin,5
mas Ertanto,Mantab...,5
Julian Bangga M,Terbaik,4
Sang Kelana,Oke,4
Wala Adisucipto,👍,4
Y. Meyling,Teknik Geologi '16,4
F Rezii,👍👍,5
mahdi herawan,👍👍,5
Sapto Budiarto,Kakak saya diterima di Universitas Pertamina.,4
Yos Sudarman Lumbantoruan,Rheiner belajar renang,4
Ari Bawono,Mantap,4
Andika Lucky Irawan,Kampus yang ada di Jakarta Selatan,4
erick aakk,Bismillah teknik mesin,5
Stefanus Himawan,Nyaman,5
Daun pisang,Tutup untuk sementara,4
Irsyad Hawari,Kampus amazing,4
Tedy Hermawan35,Tutup,5
Ahmad Zulfadli,Wow,5
iJo Lumut,Mantap,5
BASKI TV,Bagus,5
Kevin Armeldo,"Akan menjadi universitas terkemuka global pada tahun 2035. Anak perusahaan Pertamina Persero di bawah Yayasan Pertamina. Memiliki kolam renang berstandar nasional, pusat olah raga (basket, voli, pencak silat, bulutangkis, lapangan sepak bola). Teknologi laboratorium canggih, memiliki teknologi terbarukan seperti turbin angin dan panel surya. Semua dosen minimal S3 atau S2 terlebih dahulu. Memiliki kantin yang bagus dan luas.Akan menjadi universitas terkemuka global pada tahun 2035. Anak perusahaan Pertamina Persero di bawah Yayasan Pertamina. Memiliki kolam renang berstandar nasional, pusat olah raga (basket, voli, pencak silat, bulutangkis, lapangan sepak …Lengkapnya",5
Budi Soetjipto,"Will be top global university in 2035. Subsidiary of Pertamina Persero under Pertamina Foundation. Have standart national swimming pool, sport center (basketball, volleyball, martialarts, badminton, soccer field). Advanced lab technology, have renewable technology like windturbine and solar panel. All lecturer minimum S3 or S2 advance. Have good and vast canteen.Will be top global university in 2035. Subsidiary of Pertamina Persero under Pertamina Foundation. Have standart national swimming pool, sport center (basketball, volleyball, martialarts, badminton, soccer field). Advanced lab technology, …Lengkapnya",5
Kiflan Yusuf,"Kampus hijau di tengah kota, dilengkapi dengan ruang kelas dan laboratorium canggih. Akses mudah dari mana saja.",5
Siska dewi Paramitha,"A green campus in the middle of the city, equipped with state of the art classrooms and laboratories. Easy access from anywhere.",5
Kazumi Matsumoto,seberapa pintar mereka?? baiklah Anda dapat melihat bagaimana mereka memberikan beberapa informasi,4
Muhammad Fakhri Athallah,how intelligent they are?? well u can see as how they give some information,4
Nur Joko,"Untuk universitas baru, bagus sekali, kualitas dosennya bagus. Fasilitasnya lengkap dan bagus. Semua orang baik. sangat merekomendasikan.",5
Adita Utami,"For a new university, It’s so good, the quality of the lecturer is good. The facility is complete and good. All people nice. highly recommend.",5
goldenboots,Adik perempuanku di universitas ini sedang menunggu profesornya menilai semua skripsi mahasiswa semester lalu. Tidak akan merekomendasikan universitas ini. Mereka hanya menginginkan uang Anda,5
MotoJelajah,My little sister in this uni has been waiting for her professors to grade all the students thesis from last semester. Would not recommend this university. They only want your money,5
Zefania Tampi,Universitas dengan fasilitas lengkap.  Sangat dekat dengan dunia industri.  Dosen-dosennya mempunyai kualitas yang baik.,5
Christian Manalu,University with complete facilities.  Very close to the industrial world.  The lecturers have good quality.,5
Nifada Bintang Perwira,Bagus,5
Syaf B,Good,5
tria marhendra1711,Tempat yang bagus,3
Marteen,Nice place,3
Ghufron Harun,Dulunya tempat ini adalah tempat kita bermain sepak bola. Namun saat pandemi mereka mengalihkannya ke pusat karantina. Dan saya baru saja menyelesaikan karantina saya di sana,5
Hendroirawan Irawan,This place was used to be place where we can play soccer. But during the pandemic they switched it to the quarantine center. And I just finish my quarantine there,5
alfy Ifthikhar,terima kasih Tuhan atas kesempatan yang kami miliki,5
taufik ismail,thanks god for the chance we had,5
Radika Diwihagso,"Secara keseluruhan, suasananya nyaman untuk belajar",5
Raka Firdaus,"Overall, it has comfortable atmosphere to study",5
Adana Hasbul,Tempat yang bagus,5
Budi Santoso,Good place,5
A Muhammad Athallah Naufal,Lumayan lah,5
Jeffry Azhari Rosman,Not bad lah,5
Romie rivai,"Meski masih baru untuk umum, namun fasilitas di sini sudah bagus",4
agung pahlevi,"Although its still new in public, but the facilities here are good",4
Alhani Yandi,Tempat yang bagus. Semoga putriku menikmatinya,5
Een Arin Pakaludin,Nice place. Hopely my daughter will enjoy,5
Ferry Berti,"Dimana nakLanang saya mendapatkan gelarnya di bidang Teknik Mesin.Bangga padanya dan universitas ini sebagai peran kunci global dalam institusi pendidikan 💪👍👏Dimana nakLanang saya mendapatkan gelarnya di bidang Teknik Mesin.
Bangga padanya dan universitas ini sebagai peran kunci global dalam institusi pendidikan 💪👍👏Lengkapnya",4
siti zaziroh,Where my nakLanang got his degree at Mechanical Engineering.Proud of him and this university as global key role in educational institution 💪👍👏,4
Osund Channel,komentar yang bagus kesan yang bagus. semoga menjadi universitas terkemuka di masa depan.,5
Muhammad Ismi Afif,good remarks good impression. hopefully will be a leading university in future.,5
Tarsama Kiopas,Oke,4
Diesy S.,Ok,4
Reki Detiar,Gedung pendidikan untuk pembelajaran literasi energi terbarukan dan konvensional,5
The HAZ Family,Educational building for learning the literacy about renewable and conventional energy,5
ALFADI SUDARMA,Sebentar lagi akan menjadi 500 Universitas Terbaik Dunia,5
Alfan Dwi Jalaputra,Soon will be 500 World Best University,5
Sunarto Narto,Jadilah pemimpin global,5
Mahendra Ajalah,Be global leaders,5
Eduardus Budi,Tempat yang bagus... Pendidikan yang bagus...,5
Auditya Fernanda,Nice place ... Good education ...,5
Noi Rp97,Lingkungan yang baik untuk belajar,5
Armand Fauzi,Good environment to study,5
broy deleo,Latihan Umum Relawan Asian Games 2018,5
Milzam Hutomo,General Training Volunteer Asian Games 2018,5
Bella asyia Alwi,Sangat akurat,5
Nyoman Artha,Very accurate,5
Gunawan ST,Ini adalah universitas yang hebat,5
Preloved Perfumes,It's a great university,5
Viniii Andrin,Tempat yang bagus untuk belajar,3
Alam Official,Good place to study,3
Muhammad Rizky Hafizha,Kawasan bersih dan aman,5
Azib Burrohman,Clean and safely area,5
TAEKWONDO INDONESIA CR87,Universitas yang bagus,5
Gb Jit,Good University,5
Mr Is,Momen indah saat matahari terbenam,1
Syukri Abdillah,Beautiful moment when sunset,1
Rattlexnake,Tidak apa-apa,1
fakhri arrazi,Ist okay,1
Anna Endro,aku berkeringat di dalam 😓,5
Rivaldo Giofanni,i'm sweating inside 😓,5
Novitasari Sari,Sampai jumpa minggu depan,5
Gusyanto Ago,See u next week,5
Billy zefanya gt,Terima kasihuuuuuu,5
SukaR Di,Thank youuuuuu,5
Davin Raditya Ramadhan,Insinyur Perminyakan,5
Fadil Azhar,Petroleum Engineer,5
Intan Adya,DAN 2016,4
A S,IR 2016,4
AndreAus888,mantel,5
Nexogens YT,Mantułl,5
David Thomas,Kampus yang bagus,5
Pupung Inawati,Good campus,5
Aril Gibran,Kampus yang bagus,4
M.Mithzal Daffa,Nice campus,4
Adhie,Calon Maba,5
Mozart Van,Oke,5
Luluk Eko,Ok,5
inyonk bms,Bagus!,5
Usman Effendi,Good!,5
James Fry,Ml 😋,5
Nyoman Setiana,Tempat yang bagus,5
Marwan Siregar,Nice place,5
Meilia Ce,komputer,5
pristini handayani,Pcu,5
Amoster Sagala,Atas,3
Muhammad Safir,Top,3
samsi hujaini,Bagus... Universitas,5
ayumi rahyatul,Good ... University,5
gimmesvgar,Saya suka kampus ini,4
Budhi Ahmad,I like this campus,4
Tianur Panjaitan,Bagus,5
Muhamatnurdin,Nice,5
Dayu Bagus,KE ATAS,5
Orang Biasa,UP,5
Paskal Aksa Ramadhan,Maba HI'16,5
Nurul Hasanah,"Universitas TerbaikPositif
Kualitas …Lengkapnya",5
adi Putra,"The Best UniversityPositif
Kualitas …Lengkapnya",5
Muhammad Nur,Bagus😘👍🏻👍🏻👍🏻,5
Oktania31 Purba,Good😘👍🏻👍🏻👍🏻,5
Erlangga Dzikri,Oke,5
Rava Maylavaeza,Ok,5
Wisanggeni GEGe,,5
Vitra Ramadhani,,5
Tasya Nugraha,,5
JJ coz,,5
Novi Tasari,,5
FAUZAN AL HIDAYAT,,5
Rizal Suryana,,5
Bambang Istijab,,5
Maman Maulana,,5
Hafizh Fuqaha,,5
Septi Qoori Damayanti,,5
Ato Irwanto,,5
Ardiansyah Rian,,5
Mahesa Asuroh,,5
Pradhita .p,,5
Ferry Dewanto,,5
Nugraha Squad,,5
Raesya Karamina,,5
Imelda 1,,5
muhammad alifyah,,4
Aulia Sulthon Syim,,4
Ria Raihin,,5
Irfan Fadilah,,5
Auauaaua Terangkali,,5
Muhammad Habibi,,5
Muhammad Afdal,,5
